RUNTIME,FreeHeap=89640,MinEverFreeHeap=89640,TestStackHighWaterWords=28
MA600 noise (last 5s): P2P=80.00deg StdDev=35.91deg Drift=-80.00deg MaxStep=79.96deg N=25 valid=0
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.00deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.00deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.00deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.02deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.00deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.00deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.00deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.04deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.07deg StdDev=0.02deg Drift=-0.01deg MaxStep=0.05deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.00deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.04deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.04deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.03deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.00deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.00deg MaxStep=0.05deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.00deg MaxStep=0.05deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.02deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.04deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.00deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.00deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=0.01deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.03deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=-0.03deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.03deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.00deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.03deg MaxStep=0.05deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.06deg StdDev=0.01deg Drift=0.02deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=0.00deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=-0.03deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.00deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=0.03deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.06deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.00deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.03deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.02deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.01deg MaxStep=0.05deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.04deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.02deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=0.01deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=0.01deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.00deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.02deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.00deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.08deg StdDev=0.02deg Drift=0.03deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.04deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.06deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.02deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=0.02deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.00deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.02deg MaxStep=0.05deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.04deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.00deg MaxStep=0.05deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.01deg MaxStep=0.05deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.02deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=0.00deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.00deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.03deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.02deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.06deg StdDev=0.01deg Drift=-0.06deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.02deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.03deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=0.02deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.02deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.03deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=0.00deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=0.01deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.03deg MaxStep=0.02deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.03deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.00deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.02deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=0.00deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.01deg MaxStep=0.03deg N=25 valid=1
MA600 noise (last 5s): P2P=0.05deg StdDev=0.01deg Drift=0.01deg MaxStep=0.04deg N=25 valid=1
MA600 noise (last 5s): P2P=0.04deg StdDev=0.01deg Drift=-0.02deg MaxStep=0.04deg N=25 valid=1
