SectorIndex,PositionInsideSectorDeg,CenteredErrorDeg,SectorMeanTemplateDeg
0,0,0.3460445833333333,-0.06639402777777775
0,1,1.1561945833333334,0.39382125
0,2,1.4324045833333332,0.6411690277777777
0,3,1.7143545833333333,0.8682395833333333
0,4,1.8019845833333332,0.8966981944444444
0,5,1.2662345833333335,0.16455625000000002
0,6,-0.19777541666666665,-0.7416229166666667
0,7,-0.8165354166666666,-0.899627361111111
0,8,-0.7975654166666667,-0.7481290277777778
0,9,-0.6138054166666667,-0.5087109722222222
1,0,-0.2170854166666667,-0.06639402777777775
1,1,0.14717458333333336,0.39382125
1,2,0.32570458333333335,0.6411690277777777
1,3,0.4355745833333333,0.8682395833333333
1,4,0.16314458333333334,0.8966981944444444
1,5,-0.7619454166666667,0.16455625000000002
1,6,-1.3319554166666667,-0.7416229166666667
1,7,-1.3254354166666666,-0.899627361111111
1,8,-1.0983154166666664,-0.7481290277777778
1,9,-0.8031454166666666,-0.5087109722222222
2,0,-0.36327541666666663,-0.06639402777777775
2,1,0.11876458333333334,0.39382125
2,2,0.37728458333333337,0.6411690277777777
2,3,0.6306545833333334,0.8682395833333333
2,4,0.6152945833333334,0.8966981944444444
2,5,-0.27313541666666663,0.16455625000000002
2,6,-1.1680854166666665,-0.7416229166666667
2,7,-1.1082754166666668,-0.899627361111111
2,8,-0.9482054166666666,-0.7481290277777778
2,9,-0.7140554166666667,-0.5087109722222222
3,0,-0.20284541666666667,-0.06639402777777775
3,1,0.21025458333333336,0.39382125
3,2,0.4472345833333333,0.6411690277777777
3,3,0.6938345833333334,0.8682395833333333
3,4,0.7909945833333334,0.8966981944444444
3,5,0.24400458333333336,0.16455625000000002
3,6,-0.5896954166666667,-0.7416229166666667
3,7,-0.8047754166666666,-0.899627361111111
3,8,-0.6890754166666667,-0.7481290277777778
3,9,-0.5149254166666667,-0.5087109722222222
4,0,-0.11308541666666666,-0.06639402777777775
4,1,0.39437458333333336,0.39382125
4,2,0.6769945833333333,0.6411690277777777
4,3,0.9604145833333334,0.8682395833333333
4,4,1.1548045833333334,0.8966981944444444
4,5,0.6474745833333333,0.16455625000000002
4,6,-0.5489054166666667,-0.7416229166666667
4,7,-1.0064054166666665,-0.899627361111111
4,8,-0.9225354166666667,-0.7481290277777778
4,9,-0.7310454166666666,-0.5087109722222222
5,0,-0.25820541666666663,-0.06639402777777775
5,1,0.15773458333333334,0.39382125
5,2,0.3011445833333333,0.6411690277777777
5,3,0.46785458333333335,0.8682395833333333
5,4,0.40758458333333336,0.8966981944444444
5,5,-0.5473654166666666,0.16455625000000002
5,6,-1.3944354166666666,-0.7416229166666667
5,7,-1.4661754166666667,-0.899627361111111
5,8,-1.2935854166666667,-0.7481290277777778
5,9,-1.0560054166666668,-0.5087109722222222
6,0,-0.6682954166666667,-0.06639402777777775
6,1,-0.19957541666666667,0.39382125
6,2,0.06093458333333335,0.6411690277777777
6,3,0.28328458333333334,0.8682395833333333
6,4,0.18383458333333336,0.8966981944444444
