motor_id,jig_id,eligible_runs,harmonic_order,family,amplitude_mean_deg,amplitude_sd_deg
P05,JIG4,9,1,geometric,0.5302163615584621,0.005068374881868485
P05,JIG4,9,2,geometric,0.24125541219981084,0.018064252560678326
P05,JIG4,9,3,motor,0.05458579206791996,0.002818453719075217
P05,JIG4,9,4,geometric,0.019936871204729933,0.0019228794710991434
P05,JIG4,9,6,motor,0.01176938701281379,0.0008310672698998274
P05,JIG4,9,8,geometric,0.01344718089747243,0.001491039750937314
P05,JIG4,9,9,motor,0.2775634267660301,0.002689739256369086
P05,JIG4,9,12,motor,0.02850492006321715,0.0013779341859954167
P05,JIG4,9,18,motor,0.10445056435429721,0.0018390019616937082
P05,JIG4,9,27,motor,0.07065273281874929,0.0014210718447966123
P05,JIG4,9,36,motor,0.8644443617990536,0.0026805924267422456
P05,JIG4,9,45,motor,0.07854492464213264,0.001140261766092415
P05,JIG4,9,72,motor,0.16023829679714297,0.0010139162836675026
P05,JIG4,9,108,motor,0.08765340960456434,0.0007131416924444427
P05,JIG5,9,1,geometric,0.2981048133633744,0.012563354841005217
P05,JIG5,9,2,geometric,0.3004050241098266,0.019313839665232983
P05,JIG5,9,3,motor,0.07944309192357718,0.009404236356726109
P05,JIG5,9,4,geometric,0.029592562325894554,0.003285760521187063
P05,JIG5,9,6,motor,0.01177141128626773,0.002482454398972805
P05,JIG5,9,8,geometric,0.020403226421283924,0.0008295591133427753
P05,JIG5,9,9,motor,0.2823614791624507,0.0018856716260970223
P05,JIG5,9,12,motor,0.017820529942483967,0.0018621402309863051
P05,JIG5,9,18,motor,0.10484853559627244,0.0010853052862891319
P05,JIG5,9,27,motor,0.06969647485082303,0.0012372451653565792
P05,JIG5,9,36,motor,0.8459739654039862,0.002013608172702957
P05,JIG5,9,45,motor,0.07907833938444325,0.0014550630750654722
P05,JIG5,9,72,motor,0.1639930731647431,0.001415997134475409
P05,JIG5,9,108,motor,0.08901410946393398,0.001090227429494286
P05,JIG6,3,1,geometric,0.33517943736877925,0.0019771976313767373
P05,JIG6,3,2,geometric,0.200530718395207,0.0027531008040264805
P05,JIG6,3,3,motor,0.008263382826763676,0.0018313905245302964
P05,JIG6,3,4,geometric,0.029082408972624246,0.0025132162398758587
P05,JIG6,3,6,motor,0.02011703023967767,0.005032811944886479
P05,JIG6,3,8,geometric,0.008328332790491591,0.002212612525287099
P05,JIG6,3,9,motor,0.2734370221518066,0.002412229036633584
P05,JIG6,3,12,motor,0.03935802165597887,0.00222445061723797
P05,JIG6,3,18,motor,0.1050396643942925,0.0004362618504816211
P05,JIG6,3,27,motor,0.06804928921104317,0.0009327109751748399
P05,JIG6,3,36,motor,0.8651361205250537,0.003085054535098529
P05,JIG6,3,45,motor,0.0843083746611731,0.0009158550225426062
P05,JIG6,3,72,motor,0.16742423269495896,0.004314674681101685
P05,JIG6,3,108,motor,0.09443824853597504,0.0020543671557658825
