motor_id,jig_id,eligible_runs,harmonic_order,family,amplitude_mean_deg,amplitude_sd_deg
P05,JIG4,9,1,geometric,0.5302163615584621,0.005068374881868485
P05,JIG4,9,2,geometric,0.24125541219981084,0.018064252560678326
P05,JIG4,9,3,motor,0.05458579206791996,0.002818453719075217
P05,JIG4,9,4,geometric,0.019936871204729933,0.0019228794710991434
P05,JIG4,9,6,motor,0.01176938701281379,0.0008310672698998274
P05,JIG4,9,8,geometric,0.01344718089747243,0.001491039750937314
P05,JIG4,9,9,motor,0.2775634267660301,0.002689739256369086
P05,JIG4,9,12,motor,0.02850492006321715,0.0013779341859954167
P05,JIG4,9,18,motor,0.10445056435429721,0.0018390019616937082
P05,JIG4,9,27,motor,0.07065273281874929,0.0014210718447966123
P05,JIG4,9,36,motor,0.8644443617990536,0.0026805924267422456
P05,JIG4,9,45,motor,0.07854492464213264,0.001140261766092415
P05,JIG4,9,72,motor,0.16023829679714297,0.0010139162836675026
P05,JIG4,9,108,motor,0.08765340960456434,0.0007131416924444427
P05,JIG5,9,1,geometric,0.2981048133633744,0.012563354841005217
P05,JIG5,9,2,geometric,0.3004050241098266,0.019313839665232983
P05,JIG5,9,3,motor,0.07944309192357718,0.009404236356726109
P05,JIG5,9,4,geometric,0.029592562325894554,0.003285760521187063
P05,JIG5,9,6,motor,0.01177141128626773,0.002482454398972805
P05,JIG5,9,8,geometric,0.020403226421283924,0.0008295591133427753
P05,JIG5,9,9,motor,0.2823614791624507,0.0018856716260970223
P05,JIG5,9,12,motor,0.017820529942483967,0.0018621402309863051
P05,JIG5,9,18,motor,0.10484853559627244,0.0010853052862891319
P05,JIG5,9,27,motor,0.06969647485082303,0.0012372451653565792
P05,JIG5,9,36,motor,0.8459739654039862,0.002013608172702957
P05,JIG5,9,45,motor,0.07907833938444325,0.0014550630750654722
P05,JIG5,9,72,motor,0.1639930731647431,0.001415997134475409
P05,JIG5,9,108,motor,0.08901410946393398,0.001090227429494286
P05,JIG7,6,1,geometric,0.32728452911842126,0.0026569955014861734
P05,JIG7,6,2,geometric,0.18851886763284545,0.003779320744299286
P05,JIG7,6,3,motor,0.015923399838080655,0.0026060931694369825
P05,JIG7,6,4,geometric,0.0321152230572332,0.00610242008082727
P05,JIG7,6,6,motor,0.03182339813579276,0.0017200534557195
P05,JIG7,6,8,geometric,0.009209898163582933,0.0019756940900050876
P05,JIG7,6,9,motor,0.27590022279929344,0.002397960441897441
P05,JIG7,6,12,motor,0.03843138349256631,0.014937977977230486
P05,JIG7,6,18,motor,0.10386269908663907,0.0019632532041504967
P05,JIG7,6,27,motor,0.07301045802256036,0.0011050486153086566
P05,JIG7,6,36,motor,0.863903647678964,0.0025620628159250948
P05,JIG7,6,45,motor,0.07974683587679415,0.0005852186787939015
P05,JIG7,6,72,motor,0.16135573310440773,0.0020984204139207524
P05,JIG7,6,108,motor,0.08985456583380026,0.0016891270686979047
P05,test-1,9,1,geometric,0.3369712301595123,0.003052348942157173
P05,test-1,9,2,geometric,0.20077934562453642,0.0029516362125749916
P05,test-1,9,3,motor,0.006940123846341329,0.0034943937829030654
P05,test-1,9,4,geometric,0.01959297857406222,0.007371237832193774
P05,test-1,9,6,motor,0.02022015389193181,0.003005716192043067
P05,test-1,9,8,geometric,0.007600069593493654,0.002819603779033838
P05,test-1,9,9,motor,0.2764951176854947,0.0037732240391279122
P05,test-1,9,12,motor,0.03723402892897534,0.00225802597905247
P05,test-1,9,18,motor,0.10226800801698588,0.0025918010335363624
P05,test-1,9,27,motor,0.06835108718242416,0.001378215056167092
P05,test-1,9,36,motor,0.8562293235685874,0.007231245905352483
P05,test-1,9,45,motor,0.08068802810141207,0.0038153416335601443
P05,test-1,9,72,motor,0.16598327878083022,0.002867278974104738
P05,test-1,9,108,motor,0.09422048706463797,0.0018321570511175883
P05,test-2,9,1,geometric,0.32009973056642693,0.0050009483076292665
P05,test-2,9,2,geometric,0.22684453421505957,0.008939621888611173
P05,test-2,9,3,motor,0.0818761330052819,0.0024727342568554586
P05,test-2,9,4,geometric,0.052573614753725045,0.007642759571460872
P05,test-2,9,6,motor,0.013732947269010769,0.0013018644152080806
P05,test-2,9,8,geometric,0.014824156803934356,0.0017391352516251735
P05,test-2,9,9,motor,0.28160370184961936,0.0020373405117818794
P05,test-2,9,12,motor,0.021570655038298876,0.0030409866453294473
P05,test-2,9,18,motor,0.10605257662841204,0.0026712927729969868
P05,test-2,9,27,motor,0.06700628607936232,0.001659110230275447
P05,test-2,9,36,motor,0.8549058485103527,0.003214464468733778
P05,test-2,9,45,motor,0.08082799667781804,0.0015112568490998216
P05,test-2,9,72,motor,0.16276451465421396,0.003173347262700104
P05,test-2,9,108,motor,0.08994065463442001,0.0018588551173530172
