"Seq","Phase","EncoderRaw","TravelRaw","TravelMilliDeg","DeltaRaw","VelocityRawPerSecond","AccelerationRawPerSecond2","PowerPpm","ScheduledTick","SampleTick","LatenessTicks","LoopCycles","SpiLatencyCycles","PwmCounterAtCs"
"0","ALIGN_RAMP","33506","2","10.986328125","2","2000","2000000","0","503218","503218","0","2897","1336","1150"
"1","ALIGN_RAMP","33506","2","10.986328125","0","0","-2000000","200","503219","503219","0","2903","1336","467"
"2","ALIGN_RAMP","33504","0","0","-2","-2000","-2000000","400","503220","503220","0","2903","1336","377"
"3","ALIGN_RAMP","33508","4","21.97265625","4","4000","6000000","600","503221","503221","0","2903","1336","287"
"4","ALIGN_RAMP","33509","5","27.4658203125","1","1000","-3000000","800","503222","503222","0","2903","1336","197"
"5","ALIGN_RAMP","33511","7","38.4521484375","2","2000","1000000","1000","503223","503223","0","2903","1336","107"
"6","ALIGN_RAMP","33503","-1","-5.4931640625","-8","-8000","-10000000","1200","503224","503224","0","2903","1336","17"
"7","ALIGN_RAMP","33505","1","5.4931640625","2","2000","10000000","1400","503225","503225","0","2903","1336","2082"
"8","ALIGN_RAMP","33507","3","16.4794921875","2","2000","0","1600","503226","503226","0","2903","1336","1992"
"9","ALIGN_RAMP","33509","5","27.4658203125","2","2000","0","1800","503227","503227","0","2903","1336","1902"
"10","ALIGN_RAMP","33509","5","27.4658203125","0","0","-2000000","2000","503228","503228","0","2903","1336","1812"
"11","ALIGN_RAMP","33510","6","32.958984375","1","1000","1000000","2200","503229","503229","0","2903","1336","1722"
"12","ALIGN_RAMP","33504","0","0","-6","-6000","-7000000","2400","503230","503230","0","2903","1336","1632"
"13","ALIGN_RAMP","33503","-1","-5.4931640625","-1","-1000","5000000","2600","503231","503231","0","2903","1336","1542"
"14","ALIGN_RAMP","33508","4","21.97265625","5","5000","6000000","2800","503232","503232","0","2903","1336","1452"
"15","ALIGN_RAMP","33505","1","5.4931640625","-3","-3000","-8000000","3000","503233","503233","0","2903","1336","1362"
"16","ALIGN_RAMP","33509","5","27.4658203125","4","4000","7000000","3200","503234","503234","0","2903","1336","1272"
"17","ALIGN_RAMP","33509","5","27.4658203125","0","0","-4000000","3400","503235","503235","0","2903","1336","1182"
"18","ALIGN_RAMP","33507","3","16.4794921875","-2","-2000","-2000000","3600","503236","503236","0","2903","1336","1092"
"19","ALIGN_RAMP","33505","1","5.4931640625","-2","-2000","0","3800","503237","503237","0","2903","1336","1002"
"20","ALIGN_RAMP","33507","3","16.4794921875","2","2000","4000000","4000","503238","503238","0","2903","1336","912"
"21","ALIGN_RAMP","33505","1","5.4931640625","-2","-2000","-4000000","4200","503239","503239","0","2903","1336","822"
"22","ALIGN_RAMP","33504","0","0","-1","-1000","1000000","4400","503240","503240","0","2903","1336","732"
"23","ALIGN_RAMP","33505","1","5.4931640625","1","1000","2000000","4600","503241","503241","0","2903","1336","642"
"24","ALIGN_RAMP","33509","5","27.4658203125","4","4000","3000000","4800","503242","503242","0","2903","1336","552"
"25","ALIGN_RAMP","33509","5","27.4658203125","0","0","-4000000","5000","503243","503243","0","2903","1336","462"
"26","ALIGN_RAMP","33508","4","21.97265625","-1","-1000","-1000000","5200","503244","503244","0","2903","1336","372"
"27","ALIGN_RAMP","33504","0","0","-4","-4000","-3000000","5400","503245","503245","0","2903","1336","282"
